partition_path,partition_id,status,size_file_a_bytes,size_file_b_bytes,size_diff_bytes,sha256_file_a,sha256_file_b
Partitions/1029,1029,IDENTICAL,748,748,0,e78b74f3d35b7bb0311c8e3f31fa0ba17de018a52aa0f094a3cfc84aec45fb6c,e78b74f3d35b7bb0311c8e3f31fa0ba17de018a52aa0f094a3cfc84aec45fb6c
Partitions/1031,1031,IDENTICAL,6907,6907,0,a4d7c6cb74ee0e14b141953bb992f74cfa17e5c69ce34095555eaf51604b3dcd,a4d7c6cb74ee0e14b141953bb992f74cfa17e5c69ce34095555eaf51604b3dcd
Partitions/1032,1032,IDENTICAL,10352,10352,0,92197dfdd35a7a27b0caf705ac42b9b69323205b2fd9bd2d5373a0658fe5ca29,92197dfdd35a7a27b0caf705ac42b9b69323205b2fd9bd2d5373a0658fe5ca29
Partitions/1033,1033,IDENTICAL,7581,7581,0,fd671ef59e89a92a81569078d0834f470cfc2e3a7201b8a224614e66c4eb94de,fd671ef59e89a92a81569078d0834f470cfc2e3a7201b8a224614e66c4eb94de
Partitions/1035,1035,IDENTICAL,8930,8930,0,b642f80754f753b402504a1f80cde0bbfb5ed0b67353d9067f08e500466dd26c,b642f80754f753b402504a1f80cde0bbfb5ed0b67353d9067f08e500466dd26c
Partitions/1036,1036,IDENTICAL,591,591,0,fb48a219129fff102d102a75324820766e6f824d4aac4a3c6f85cb7297c0b6f3,fb48a219129fff102d102a75324820766e6f824d4aac4a3c6f85cb7297c0b6f3
Partitions/1044,1044,IDENTICAL,591,591,0,dc60e52f811f8c981245a336c5eaddc99232b3c0a0c8dee6ebbf71d1bda129e9,dc60e52f811f8c981245a336c5eaddc99232b3c0a0c8dee6ebbf71d1bda129e9
Partitions/1047,1047,IDENTICAL,1617,1617,0,f02e26e9aff6115405daaba5e91c3f62f7d1fd462de0e449c6c7fa6c7bbad2ef,f02e26e9aff6115405daaba5e91c3f62f7d1fd462de0e449c6c7fa6c7bbad2ef
Partitions/105,105,IDENTICAL,10660,10660,0,bb3ed770ba4a048dd5cff13c52dbaec332c1cb86dc02ab168baf1f0752b0b75f,bb3ed770ba4a048dd5cff13c52dbaec332c1cb86dc02ab168baf1f0752b0b75f
Partitions/1050,1050,IDENTICAL,591,591,0,18793acff673ddc43edf530610ece49ec424639cd792554e8d9da6bae1b41ba6,18793acff673ddc43edf530610ece49ec424639cd792554e8d9da6bae1b41ba6
Partitions/1056,1056,IDENTICAL,3852,3852,0,bb8339ed09fd610d2fce329ddf10f7497c79a48677b83110964a499711cfd637,bb8339ed09fd610d2fce329ddf10f7497c79a48677b83110964a499711cfd637
Partitions/1059,1059,IDENTICAL,1991,1991,0,7910c6972222bb82cdef98772f00bf092cc74a003bbbad4ee0815fa812a61ccf,7910c6972222bb82cdef98772f00bf092cc74a003bbbad4ee0815fa812a61ccf
Partitions/1065,1065,IDENTICAL,544,544,0,a45e089601114707750716c093abd8cb11e5191166271ea95a8f65a9104ff752,a45e089601114707750716c093abd8cb11e5191166271ea95a8f65a9104ff752
Partitions/1066,1066,IDENTICAL,943,943,0,fadbf405edbb3c3baa3710d8c298265fcb22846adcd535e5fff885182582c02e,fadbf405edbb3c3baa3710d8c298265fcb22846adcd535e5fff885182582c02e
Partitions/1097,1097,IDENTICAL,3307,3307,0,d15541f32ff022b5a120a6e90257b3ef9479a4c7c201f2f4075df7323f476a27,d15541f32ff022b5a120a6e90257b3ef9479a4c7c201f2f4075df7323f476a27
Partitions/1105,1105,IDENTICAL,902,902,0,48bf957abefa037495f9a6cd4c0006cb7b5dc91e8aa89f33538b81ef252641b8,48bf957abefa037495f9a6cd4c0006cb7b5dc91e8aa89f33538b81ef252641b8
Partitions/1109,1109,IDENTICAL,2860,2860,0,f2f476aea9e2617d04fd311f642291042806711b389a1742e15a8521b8116093,f2f476aea9e2617d04fd311f642291042806711b389a1742e15a8521b8116093
Partitions/1112,1112,IDENTICAL,1064,1064,0,5741608018e017e106926658e3da790382649e39d5ffaae9e935230f8d401d6f,5741608018e017e106926658e3da790382649e39d5ffaae9e935230f8d401d6f
Partitions/1117,1117,IDENTICAL,28914,28914,0,89833cc8efa44faaf82e67c1d95e288fe49c6c257b7619d06e30ff963b51d61c,89833cc8efa44faaf82e67c1d95e288fe49c6c257b7619d06e30ff963b51d61c
Partitions/1126,1126,IDENTICAL,686522,686522,0,92d46e4aa961f74d090b8f97798ef5c1d3ef5dd22d18993edb49eb4d9805b55d,92d46e4aa961f74d090b8f97798ef5c1d3ef5dd22d18993edb49eb4d9805b55d
Partitions/1140,1140,IDENTICAL,232849,232849,0,04cc2e583b1747c963baa7c004a7239072ea686b4800b4b4287a3552271333d3,04cc2e583b1747c963baa7c004a7239072ea686b4800b4b4287a3552271333d3
Partitions/1143,1143,IDENTICAL,5395,5395,0,ea389c319e9cbefeaf0c1caf7f7b621c6816bfe187a15620bb94010b15e40cf2,ea389c319e9cbefeaf0c1caf7f7b621c6816bfe187a15620bb94010b15e40cf2
Partitions/1151,1151,IDENTICAL,870,870,0,cb5718fd44b685fcc7c97f3daa7ed1707da896bbfef288b20cf12c3112b7f6a0,cb5718fd44b685fcc7c97f3daa7ed1707da896bbfef288b20cf12c3112b7f6a0
Partitions/1152,1152,IDENTICAL,154807,154807,0,f84020488bd4bcca029ee14d47521677d9204d4e333bf427f8cdfcad5a6b3f5c,f84020488bd4bcca029ee14d47521677d9204d4e333bf427f8cdfcad5a6b3f5c
Partitions/1153,1153,IDENTICAL,9775,9775,0,6a68532a718a7bb2f095f477323d42c478ff5fad513d7e6bf599390dd38f74dd,6a68532a718a7bb2f095f477323d42c478ff5fad513d7e6bf599390dd38f74dd
Partitions/1154,1154,IDENTICAL,862,862,0,fe142cc6f39789977b4102eaf7625882b07ec1691c3ef9a3b5e74f83f98b7474,fe142cc6f39789977b4102eaf7625882b07ec1691c3ef9a3b5e74f83f98b7474
Partitions/1155,1155,IDENTICAL,870,870,0,64d275b487f3abd19feed763a48adb4a5e4e14a01823b660fdb4b4e64159eb2c,64d275b487f3abd19feed763a48adb4a5e4e14a01823b660fdb4b4e64159eb2c
Partitions/1156,1156,IDENTICAL,6395,6395,0,0a955b21d2efce8290c5062676a6574b6a1ee51b22838e5f1acaa0d029120091,0a955b21d2efce8290c5062676a6574b6a1ee51b22838e5f1acaa0d029120091
Partitions/1160,1160,IDENTICAL,560,560,0,a3bdd2786afd7b5110895d2b921a7e9f069ee7e87cff9d8c60580ec38b2669ec,a3bdd2786afd7b5110895d2b921a7e9f069ee7e87cff9d8c60580ec38b2669ec
Partitions/1161,1161,IDENTICAL,63202,63202,0,b896c41eba144630b3d515056fa898bf883769802bf0bf59c3e8d72c0ca0c608,b896c41eba144630b3d515056fa898bf883769802bf0bf59c3e8d72c0ca0c608
Partitions/1163,1163,IDENTICAL,2625,2625,0,fc52271f0c6d709b2526544e36bbc5a258c89529cf3bb92e98297a82c547a2b6,fc52271f0c6d709b2526544e36bbc5a258c89529cf3bb92e98297a82c547a2b6
Partitions/1167,1167,IDENTICAL,1255,1255,0,a3c7d7391a185dd504134fafbfaf38f57d9fccb0141a3e80c331c2933c7eeb69,a3c7d7391a185dd504134fafbfaf38f57d9fccb0141a3e80c331c2933c7eeb69
Partitions/1174,1174,IDENTICAL,575,575,0,c9033e1d66e680a08a15eb2c3b6ea9801b5c1dd53d595b994d05a06582eb6b19,c9033e1d66e680a08a15eb2c3b6ea9801b5c1dd53d595b994d05a06582eb6b19
Partitions/1175,1175,IDENTICAL,15665,15665,0,4726ef66b636a5fd8a7937e697c8d17d99c44a3d890e89dcbe09133a0e17f2d6,4726ef66b636a5fd8a7937e697c8d17d99c44a3d890e89dcbe09133a0e17f2d6
Partitions/1177,1177,IDENTICAL,5542,5542,0,ccfdda244ba24b8b33e30fb450d7052a0d00792f635155888b48c2494a1e315e,ccfdda244ba24b8b33e30fb450d7052a0d00792f635155888b48c2494a1e315e
Partitions/1178,1178,IDENTICAL,607,607,0,3fd2ff8e100156d768d77f30a182b55ad8f8e2a5d7cbb67f74391a1c97675342,3fd2ff8e100156d768d77f30a182b55ad8f8e2a5d7cbb67f74391a1c97675342
Partitions/1183,1183,IDENTICAL,101328,101328,0,6aa6f4e07167efe6f3f75fe6a246581eeef08bd4c3111f48f118998dc8248947,6aa6f4e07167efe6f3f75fe6a246581eeef08bd4c3111f48f118998dc8248947
Partitions/1186,1186,IDENTICAL,76429,76429,0,6e78e3e5b6efd86f81ec12f80de73e44eff1c63ef8c6533f091738632f6829a2,6e78e3e5b6efd86f81ec12f80de73e44eff1c63ef8c6533f091738632f6829a2
Partitions/1187,1187,IDENTICAL,92628,92628,0,855de712451b184dd137fcdd3f86025698caa7bb8d9c854fb14a890e7fdcc9a6,855de712451b184dd137fcdd3f86025698caa7bb8d9c854fb14a890e7fdcc9a6
Partitions/1188,1188,IDENTICAL,3478,3478,0,293b537ff2af0cbe644a2a0353754df16855e01ce27251e4bb2a325e9ebb5f46,293b537ff2af0cbe644a2a0353754df16855e01ce27251e4bb2a325e9ebb5f46
Partitions/1189,1189,IDENTICAL,1625,1625,0,c393b2889442e2baa2724ef14792a105c8c3653dac3e9bd81017d0ca1d08e2ce,c393b2889442e2baa2724ef14792a105c8c3653dac3e9bd81017d0ca1d08e2ce
Partitions/1191,1191,IDENTICAL,129474,129474,0,cce1cfbe509f32d3ce542df240470ebb3345d7c527c1c2987f13ed7a14fb0a37,cce1cfbe509f32d3ce542df240470ebb3345d7c527c1c2987f13ed7a14fb0a37
Partitions/1195,1195,IDENTICAL,591,591,0,c052c48720113a41291bb6553bb7b9f7b1194b74803527fb4a9ea5c7e8da905b,c052c48720113a41291bb6553bb7b9f7b1194b74803527fb4a9ea5c7e8da905b
Partitions/1196,1196,IDENTICAL,254343,254343,0,10a08a9cffb8cc8edc0f90f70f40c9ecf3f91a6fa73d1ff0bbb133d861313c72,10a08a9cffb8cc8edc0f90f70f40c9ecf3f91a6fa73d1ff0bbb133d861313c72
Partitions/12,12,IDENTICAL,9092,9092,0,ee966077f16b340f1be7f0bd50cfa1dae1fa2d94350706e320657b5d39a8f485,ee966077f16b340f1be7f0bd50cfa1dae1fa2d94350706e320657b5d39a8f485
Partitions/1200,1200,IDENTICAL,1096,1096,0,b37ef0d15b913f9f97e86634b599c2c68aca0196e60cf039d595cd009aa76f9d,b37ef0d15b913f9f97e86634b599c2c68aca0196e60cf039d595cd009aa76f9d
Partitions/1202,1202,IDENTICAL,8670,8670,0,ae12501efd5748d2b0aa0a4fad85f0edd47be2c6db1f4bb3b43935e8156c0542,ae12501efd5748d2b0aa0a4fad85f0edd47be2c6db1f4bb3b43935e8156c0542
Partitions/1203,1203,IDENTICAL,13561,13561,0,da31fe3037ebe42036456a303a9f1ed9b7518c926ac8b83f82cc74a23c558e5e,da31fe3037ebe42036456a303a9f1ed9b7518c926ac8b83f82cc74a23c558e5e
Partitions/121,121,IDENTICAL,886,886,0,9da0edb3ee317826cbab1760d99812dcd18bafd277084c1f56a19bf1f354a5e0,9da0edb3ee317826cbab1760d99812dcd18bafd277084c1f56a19bf1f354a5e0
Partitions/1211,1211,IDENTICAL,591,591,0,f5367c1761c252386205bf3c3243b5f548d96505aee3edbac090a04099c6cf64,f5367c1761c252386205bf3c3243b5f548d96505aee3edbac090a04099c6cf64
Partitions/1215,1215,IDENTICAL,40173,40173,0,2168cccfdcca658bb2102daf1f011e0fc9e6bffc0cb981bc18cf308213aa9069,2168cccfdcca658bb2102daf1f011e0fc9e6bffc0cb981bc18cf308213aa9069
Partitions/1216,1216,IDENTICAL,7500,7500,0,e4029c1c63d5e37e4eafae7e58bbaefd073ebc6d5d857d87aa43e4d99e639102,e4029c1c63d5e37e4eafae7e58bbaefd073ebc6d5d857d87aa43e4d99e639102
Partitions/122,122,IDENTICAL,11115,11115,0,dcc3dc329d3dd284bc247ceb6a801b8dd372d4440b8608545a139f82fa505f2d,dcc3dc329d3dd284bc247ceb6a801b8dd372d4440b8608545a139f82fa505f2d
Partitions/1220,1220,IDENTICAL,1837,1837,0,5eec32c21c8363df7e0d7d991e8ad348089f8ba17b824abd9c518e0a69c43f19,5eec32c21c8363df7e0d7d991e8ad348089f8ba17b824abd9c518e0a69c43f19
Partitions/1221,1221,IDENTICAL,959,959,0,dcccaa6bda0cbf305fbfd94a42a9c9b82e0675ab7d9ad8f4dda3c7c2340662bc,dcccaa6bda0cbf305fbfd94a42a9c9b82e0675ab7d9ad8f4dda3c7c2340662bc
Partitions/1223,1223,IDENTICAL,927,927,0,9bf04b2257cea13dae2286ed61c988bfc03aeeccc36746dea4f509c52aed4d2f,9bf04b2257cea13dae2286ed61c988bfc03aeeccc36746dea4f509c52aed4d2f
Partitions/1225,1225,IDENTICAL,22262,22262,0,4624f811240936275767864d1a836695a40e01edd009a74840e5025c5236aa85,4624f811240936275767864d1a836695a40e01edd009a74840e5025c5236aa85
Partitions/1229,1229,IDENTICAL,47337,47337,0,a42946958516ae3f6ec250a8070ba1d9aa309ce2d75140becb40537a813e1053,a42946958516ae3f6ec250a8070ba1d9aa309ce2d75140becb40537a813e1053
Partitions/123,123,IDENTICAL,9661,9661,0,af25feda9550e24a16f19a602cd1a5f2af565c33b81cc4705ad681bb55913374,af25feda9550e24a16f19a602cd1a5f2af565c33b81cc4705ad681bb55913374
Partitions/1238,1238,IDENTICAL,11587,11587,0,db3bf55e4a6ab01ba7826ca12f667f052fd0d4324a3b61a97c78910900e8bf59,db3bf55e4a6ab01ba7826ca12f667f052fd0d4324a3b61a97c78910900e8bf59
Partitions/124,124,IDENTICAL,40173,40173,0,24d4268f7232d4c156d7e269b432e909ee72a1950f3eb819b9070ac1dece4cda,24d4268f7232d4c156d7e269b432e909ee72a1950f3eb819b9070ac1dece4cda
Partitions/1240,1240,IDENTICAL,3348,3348,0,860a45b1cc263dc5e243c2f8e95a09f9fa81305d4e40425b8ba58cd53602f5a9,860a45b1cc263dc5e243c2f8e95a09f9fa81305d4e40425b8ba58cd53602f5a9
Partitions/1241,1241,IDENTICAL,16348,16348,0,72f6927f0c8d7a2e34fa1411225d8bc5055354d24f0d420d3e6612b4c1f5a18a,72f6927f0c8d7a2e34fa1411225d8bc5055354d24f0d420d3e6612b4c1f5a18a
Partitions/1242,1242,IDENTICAL,1715,1715,0,3d54c950d0a5437aee93130ba4d8e1b63939e9b3d0403b8a0766d2ee5784a926,3d54c950d0a5437aee93130ba4d8e1b63939e9b3d0403b8a0766d2ee5784a926
Partitions/1246,1246,IDENTICAL,19703,19703,0,63c8c7652b9b4f10f5c5af46e72caa8a4de49464d76bd6ed9f89c77cc5f6e561,63c8c7652b9b4f10f5c5af46e72caa8a4de49464d76bd6ed9f89c77cc5f6e561
Partitions/1247,1247,IDENTICAL,837,837,0,089f4ef859061cc6e88ee85b371e211083b76e0afffe5eebb57aba28ab67542b,089f4ef859061cc6e88ee85b371e211083b76e0afffe5eebb57aba28ab67542b
Partitions/1251,1251,IDENTICAL,528,528,0,fcd02226b241498a875fca91d816960f439bc613cc228be911a8511f03556461,fcd02226b241498a875fca91d816960f439bc613cc228be911a8511f03556461
Partitions/1252,1252,IDENTICAL,2349,2349,0,0bc3787f8a84620efac9925c0a60f29a50a5ede31d5b3be38161d1cc4800c624,0bc3787f8a84620efac9925c0a60f29a50a5ede31d5b3be38161d1cc4800c624
Partitions/1255,1255,IDENTICAL,182441,182441,0,7a755aa06b9569fea5dca8b13855990148b1c3e83042850ae95fd78fda6e019a,7a755aa06b9569fea5dca8b13855990148b1c3e83042850ae95fd78fda6e019a
Partitions/1259,1259,IDENTICAL,324709,324709,0,887ac5393faf4f719cd409bd2d71d6177672fb1d0ad974e6ad0af095faa691d2,887ac5393faf4f719cd409bd2d71d6177672fb1d0ad974e6ad0af095faa691d2
Partitions/1260,1260,IDENTICAL,19703,19703,0,be4db2a7022cad9418ca050d7a64f55c8180ce9f7853df861332cad718957933,be4db2a7022cad9418ca050d7a64f55c8180ce9f7853df861332cad718957933
Partitions/1262,1262,IDENTICAL,528,528,0,599a485093a5afa508e7f784bc59ee654fed50cfece875712c1d6cd01324d69b,599a485093a5afa508e7f784bc59ee654fed50cfece875712c1d6cd01324d69b
Partitions/1263,1263,IDENTICAL,1318,1318,0,555c367b48ab11ed4d9380a30af239ff432129c22aae5cfd11e3649563314842,555c367b48ab11ed4d9380a30af239ff432129c22aae5cfd11e3649563314842
Partitions/1265,1265,IDENTICAL,26356,26356,0,f39b595a3dfbef7a3fd8e42b0a57b40f002108543f21ca33f73a352c5a393f98,f39b595a3dfbef7a3fd8e42b0a57b40f002108543f21ca33f73a352c5a393f98
Partitions/127,127,IDENTICAL,560,560,0,3a90018711be2b36ed0d78fe55001a9c0238fd3036ada836d12de2a861abd199,3a90018711be2b36ed0d78fe55001a9c0238fd3036ada836d12de2a861abd199
Partitions/1270,1270,IDENTICAL,1585,1585,0,c323c401110503fca94f0382c2155c76d6571dabf7db1cd5ec11846e6fe15f8f,c323c401110503fca94f0382c2155c76d6571dabf7db1cd5ec11846e6fe15f8f
Partitions/1271,1271,IDENTICAL,11765,11765,0,f50aa7c42ca7cd6ec6667b0d7e412dd9238ca68c02dbc8483e12a5bd2275caa6,f50aa7c42ca7cd6ec6667b0d7e412dd9238ca68c02dbc8483e12a5bd2275caa6
Partitions/1281,1281,IDENTICAL,2340,2340,0,173a323be51cc58f442ef40d7ce9698d4e0b1e5f8a520175f62f47f264440210,173a323be51cc58f442ef40d7ce9698d4e0b1e5f8a520175f62f47f264440210
Partitions/1282,1282,IDENTICAL,38126,38126,0,9214c93987ebcce7335cf1f116bd358008d6c473a17d48f7e4a661602210e159,9214c93987ebcce7335cf1f116bd358008d6c473a17d48f7e4a661602210e159
Partitions/1283,1283,IDENTICAL,1666,1666,0,1489a114805b3c1df8f82fd2ff5f3e6b8e6e621b67e09888f0657f723625c127,1489a114805b3c1df8f82fd2ff5f3e6b8e6e621b67e09888f0657f723625c127
Partitions/1285,1285,IDENTICAL,3665,3665,0,aca010e6dec8e35187b9977dce458969aa2dbaaf496fe27c1a6a5ae00b5b792c,aca010e6dec8e35187b9977dce458969aa2dbaaf496fe27c1a6a5ae00b5b792c
Partitions/1288,1288,IDENTICAL,37102,37102,0,f67da5201609780561c31e09f991b2dc5923f195104af750217e757cf470ae65,f67da5201609780561c31e09f991b2dc5923f195104af750217e757cf470ae65
Partitions/1289,1289,IDENTICAL,3884,3884,0,f83fa49bcfbb8fc3abbeaba2f01210287f8f9fe4f5f852e775fadfc0dae68118,f83fa49bcfbb8fc3abbeaba2f01210287f8f9fe4f5f852e775fadfc0dae68118
Partitions/1290,1290,IDENTICAL,7029,7029,0,30a72e13ef79191b12b315b47ef0571637c5ec084a55d9f75bb4927a5d73f53e,30a72e13ef79191b12b315b47ef0571637c5ec084a55d9f75bb4927a5d73f53e
Partitions/1295,1295,IDENTICAL,2535,2535,0,1adfdfc9de8775fb794ea0c699ad2769570e4c8f8332fd628d848a08342963cc,1adfdfc9de8775fb794ea0c699ad2769570e4c8f8332fd628d848a08342963cc
Partitions/1297,1297,IDENTICAL,4408,4408,0,592023879247beb7a9ff381db5292fdc4ea44d1aaee65cb2d1e975a3a3a756ba,592023879247beb7a9ff381db5292fdc4ea44d1aaee65cb2d1e975a3a3a756ba
Partitions/13,13,IDENTICAL,15308,15308,0,d6012e04f852e6c8d60faabce9104a8fa6f74df79e7aace7b9c16df3e3d20c0c,d6012e04f852e6c8d60faabce9104a8fa6f74df79e7aace7b9c16df3e3d20c0c
Partitions/1321,1321,IDENTICAL,12285,12285,0,25343149aa9c3b5bd0a676e0783f5d9e4f1f07407e5fbd59e4ce6023425ce555,25343149aa9c3b5bd0a676e0783f5d9e4f1f07407e5fbd59e4ce6023425ce555
Partitions/1333,1333,IDENTICAL,16421,16421,0,ef6d8a83d2032c5451df7adf00dbc9806790765dd0900e459c62e7f2e785ecc7,ef6d8a83d2032c5451df7adf00dbc9806790765dd0900e459c62e7f2e785ecc7
Partitions/1335,1335,IDENTICAL,1390,1390,0,9c73977a2d9fad80de265eda6e6f9f5e706a6fae5a50382d7b9ce8f7a71b0ad5,9c73977a2d9fad80de265eda6e6f9f5e706a6fae5a50382d7b9ce8f7a71b0ad5
Partitions/1336,1336,IDENTICAL,1690,1690,0,8bedfe5dd4624511fe1a98b1db33d6aa73b036ea2313280f5a2029f71925d61e,8bedfe5dd4624511fe1a98b1db33d6aa73b036ea2313280f5a2029f71925d61e
Partitions/1344,1344,IDENTICAL,951,951,0,c8adffafcf643085ce110c7de187e7cfea8a83a7d7937c0719186d48a2117178,c8adffafcf643085ce110c7de187e7cfea8a83a7d7937c0719186d48a2117178
Partitions/1345,1345,IDENTICAL,813,813,0,8a9de0fe58345a89e0f1f3f5c9a8eaee1afe3a76389ba922be7b6c027ea820a7,8a9de0fe58345a89e0f1f3f5c9a8eaee1afe3a76389ba922be7b6c027ea820a7
Partitions/1346,1346,IDENTICAL,14877,14877,0,e8724da9dbc91a1083dcf9773a60c42410e6dfebe55f76504c95d0be223491f8,e8724da9dbc91a1083dcf9773a60c42410e6dfebe55f76504c95d0be223491f8
Partitions/1350,1350,IDENTICAL,12025,12025,0,228f2f54c99f11604b6ef6068b97ecd2d34a9753f743741fcd273d3d8e519e5d,228f2f54c99f11604b6ef6068b97ecd2d34a9753f743741fcd273d3d8e519e5d
Partitions/1351,1351,IDENTICAL,10051,10051,0,379de58d9f09574c65f7e86da8ca43b557980edb9ac9447894f7955fecdfacc7,379de58d9f09574c65f7e86da8ca43b557980edb9ac9447894f7955fecdfacc7
Partitions/1353,1353,IDENTICAL,4408,4408,0,081dc2c79b2624578ca29d44e9ae13aa2758c2d8cfebd09baaacedbc5c8ddca7,081dc2c79b2624578ca29d44e9ae13aa2758c2d8cfebd09baaacedbc5c8ddca7
Partitions/1355,1355,IDENTICAL,21238,21238,0,4cd23a42299066ef0a32461011ff6e8652ea24da6387a4b5b67e65b27d17762b,4cd23a42299066ef0a32461011ff6e8652ea24da6387a4b5b67e65b27d17762b
Partitions/1358,1358,IDENTICAL,29426,29426,0,26bcd66aeee9343fe5c4937beaf369f3ac64a784607a92b687d2536028f3daab,26bcd66aeee9343fe5c4937beaf369f3ac64a784607a92b687d2536028f3daab
Partitions/136,136,IDENTICAL,8101,8101,0,0c0c9606443f2debeec99f5514f1be2097dc8afa6c35f80d7fa2e5c34b058980,0c0c9606443f2debeec99f5514f1be2097dc8afa6c35f80d7fa2e5c34b058980
Partitions/1360,1360,IDENTICAL,829,829,0,f5b2cc20cc148ffb34500f88a58a5bbcda8b4808a1b1057aa6ff3ec1961ea421,f5b2cc20cc148ffb34500f88a58a5bbcda8b4808a1b1057aa6ff3ec1961ea421
Partitions/1362,1362,IDENTICAL,829,829,0,baeaf770cd335598367e06f863a97c4770e94ee02bedc33f62dfdd48cb092521,baeaf770cd335598367e06f863a97c4770e94ee02bedc33f62dfdd48cb092521
Partitions/137,137,IDENTICAL,2292,2292,0,e2c1d813227cfc5bd7987e137e73cb0e5be00d3c489fc48c0e1b87436278af67,e2c1d813227cfc5bd7987e137e73cb0e5be00d3c489fc48c0e1b87436278af67
Partitions/1371,1371,IDENTICAL,2600,2600,0,65538b6545af82904b77851fd40c95b12cf6de46d4e6a07e29d5538def9aaeef,65538b6545af82904b77851fd40c95b12cf6de46d4e6a07e29d5538def9aaeef
Partitions/1372,1372,IDENTICAL,1796,1796,0,7db66ff50a380fd75a6376d3b0ddb3f034430413a49c3921cadaa254f68455c2,7db66ff50a380fd75a6376d3b0ddb3f034430413a49c3921cadaa254f68455c2
Partitions/1373,1373,IDENTICAL,683,683,0,d8b7a3fdd9774cbbaf7a7779cd36c3f720b92b2c2d6969f6da8c0e6dc2d1bd45,d8b7a3fdd9774cbbaf7a7779cd36c3f720b92b2c2d6969f6da8c0e6dc2d1bd45
Partitions/1374,1374,IDENTICAL,316010,316010,0,a20de3a3628a0d1a1f40dabcf79e3338f7f7a9fac7b5d4bffdf0e0c9791e4b88,a20de3a3628a0d1a1f40dabcf79e3338f7f7a9fac7b5d4bffdf0e0c9791e4b88
Partitions/1377,1377,IDENTICAL,68719,68719,0,59bddaaecd6c9ecf4f18992af818c44b794185187e08d4e574050a770d8a5779,59bddaaecd6c9ecf4f18992af818c44b794185187e08d4e574050a770d8a5779
Partitions/1378,1378,IDENTICAL,3673,3673,0,504795c33a5e6e41e993f15c84148b3211d4f8b341a5e2628d2a1dbd3e023ea8,504795c33a5e6e41e993f15c84148b3211d4f8b341a5e2628d2a1dbd3e023ea8
Partitions/1386,1386,IDENTICAL,634,634,0,291dd54fbf4be1614763f8f2f55998dc256a3c9d91f2e105417ecd3590858d6d,291dd54fbf4be1614763f8f2f55998dc256a3c9d91f2e105417ecd3590858d6d
Partitions/1392,1392,IDENTICAL,74244,74244,0,9416a88ed4b88cc3e4b0c271aab73d6d6112ab6c67fa57db0c63beaad05482ea,9416a88ed4b88cc3e4b0c271aab73d6d6112ab6c67fa57db0c63beaad05482ea
Partitions/1394,1394,IDENTICAL,17144,17144,0,f691ff124262d67675b4debd1808f133a56eecc5f55f9368d3c93f1143041a37,f691ff124262d67675b4debd1808f133a56eecc5f55f9368d3c93f1143041a37
Partitions/14,14,IDENTICAL,280699,280699,0,2cfaff9276a6b3653abb283bec8c41ffe9396ccaaaf8a12e7b0c6895189f3733,2cfaff9276a6b3653abb283bec8c41ffe9396ccaaaf8a12e7b0c6895189f3733
Partitions/1400,1400,IDENTICAL,1788,1788,0,b948ad3d149f9680387deacdfbe62c464798b4d5d5cd22bb19ef1d29180dd380,b948ad3d149f9680387deacdfbe62c464798b4d5d5cd22bb19ef1d29180dd380
Partitions/1401,1401,IDENTICAL,10027,10027,0,6ef0a156df2cd641c71a2d562e252c478ec520e80ece34f3630ec90708c05aeb,6ef0a156df2cd641c71a2d562e252c478ec520e80ece34f3630ec90708c05aeb
Partitions/1402,1402,IDENTICAL,528,528,0,6a9306cb6ccd0e4e82be172bf5f5b55758f97748900a191b3a6bba065234ea98,6a9306cb6ccd0e4e82be172bf5f5b55758f97748900a191b3a6bba065234ea98
Partitions/1407,1407,IDENTICAL,3965,3965,0,8f6ec5bee940df32967a1237fdfd596bc1b6bd74a2a121fd99e6f14057b7c1f5,8f6ec5bee940df32967a1237fdfd596bc1b6bd74a2a121fd99e6f14057b7c1f5
Partitions/1409,1409,IDENTICAL,1950,1950,0,bc6fde1fc2103e964d31a002c2d3cf645db65837473e7ad450035c4cfde83773,bc6fde1fc2103e964d31a002c2d3cf645db65837473e7ad450035c4cfde83773
Partitions/1412,1412,IDENTICAL,31473,31473,0,b2f956559f2235c3d68313190fc32636c5c6c94e1e442a3e7663f47b4d138c17,b2f956559f2235c3d68313190fc32636c5c6c94e1e442a3e7663f47b4d138c17
Partitions/1413,1413,IDENTICAL,38638,38638,0,a0cf8f74fce31e0004b7d63f09409b8ea1b1ff74ee1900abc21cacff7ffd8798,a0cf8f74fce31e0004b7d63f09409b8ea1b1ff74ee1900abc21cacff7ffd8798
Partitions/1414,1414,IDENTICAL,17656,17656,0,7d6fa020ac42c49a09e194dc5db0c867b564e81aed4a368624f089b776dbbea7,7d6fa020ac42c49a09e194dc5db0c867b564e81aed4a368624f089b776dbbea7
Partitions/1419,1419,IDENTICAL,15381,15381,0,c1fc707c6843b37f15fc43a798aa7a6fc107ea2e00948173d98e1139ae48c587,c1fc707c6843b37f15fc43a798aa7a6fc107ea2e00948173d98e1139ae48c587
Partitions/1426,1426,IDENTICAL,8239,8239,0,9b255b9ab11bf594895c24421011f3a0a1f992eb0b04bf6310d718cba317032c,9b255b9ab11bf594895c24421011f3a0a1f992eb0b04bf6310d718cba317032c
